ACTOR ShotgunExp : Inventory
{
	Inventory.MaxAmount 3000
}

ACTOR ShotgunLevelup : Inventory
{
	Inventory.MaxAmount 2
}

ACTOR DukeShotgun1 : weapon
{
	Weapon.AmmoUse 1
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "DukeShell"
	Weapon.Ammouse1 1
	Weapon.Kickback 300
	Obituary "%o was shot down by %k's shotgun."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Winchester Defender"
	Tag "Winchester Defender"
	+WEAPON.MELEEWEAPON
	Decal ShotChip
    +WEAPON.NOALERT
	+AMMO_OPTIONAL
	States
	{
	Ready:
		//TNT1 A 0 A_JumpIfInventory("PistolLevelUp",1,"LevelUp")
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		SHTG A 1 A_WeaponReady
		Loop
	LevelUp:
		TNT1 A 0 A_GiveInventory("DukePistol2",1)
		TNT1 A 0 A_SelectWeapon("DukePistol2")
		Goto Deselect
	Deselect:
		TNT1 AA 0 A_Lower
		SHTG A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		SHTG A 1 A_Raise
		Loop
    Fire:
        TNT1 A 0 A_JumpIfInventory("DukeShell",1,"RealFire")
        Goto Ready
	RealFire:
		TNT1 A 0 A_PlaySound("Shotgun/Fire")
		TNT1 A 0 A_FireBullets (4, 4, 7, 16, "DukeShotgunPuff")
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_FireCustomMissile("GunsmokeSpawner_Medium2",0,0,7,0)
		TNT1 A 0 A_QuakeEX(4,4,4,6,0,1400,"NULL",QF_RELATIVE|QF_SCALEDOWN|QF_MAX|QF_WAVE,1,1,1)
		//IRNF A 0 A_SetBlend("Yellow",0.1,5)
		TNT1 A 0 A_Recoil(4)
		SHTF A 1 Bright A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-3)
		SHTF B 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.98)
		TNT1 A 0 A_SetPitch(Pitch-2.5)
		SHTF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(0.99)
		TNT1 A 0 A_SetPitch(Pitch-2)
		SHTF D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_ZoomFactor(1.00)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTF E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1)
		SHTF F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+0.5)
		SHTG A 6 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		SHTP ABCDD 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		TNT1 A 0 A_PlaySound("Shotgun/Pump1",6)
		SHTP E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		SHTP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch+1.8)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_FireCustomMissile("ShotCaseSpawn",0,0,18,-6)
		SHTP H 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_PlaySound("Shotgun/Pump2",7)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		SHTP G 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
		SHTP F 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-1.8)
