/*ACTOR DukeSaw1 : weapon
{
	Weapon.AmmoUse 0
	Weapon.AmmoGive1 0
	Weapon.BobStyle inversesmooth
	Weapon.BobSpeed 1.5
	Weapon.BobRangeX .2
	Weapon.BobRangeY .5
	Weapon.AmmoType1 "none"
	Weapon.Ammouse1 0
	Obituary "%o was chewed up by %k's groovy chainsaw."
    Inventory.PickupSound "misc/w_pkup"
	Inventory.Pickupmessage "Chainsaw"
	Tag "Chainsaw"
	Decal SawChip
    +WEAPON.NOALERT
	+WEAPON.MELEEWEAPON
	+AMMO_OPTIONAL
	States
	{
	Ready:
		TNT1 A 0 A_PlaySound("Chainsaw/Idle",CHAN_WEAPON,1.0,true)
	ReadyReal:
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW A 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW B 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW C 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW D 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW E 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW E 1 A_WeaponReady
		TNT1 A 0 A_JumpIfInventory("StillKicking",1,"Kick")
		ESAW E 1 A_WeaponReady
		Goto ReadyReal
	Deselect:
		TNT1 A 0 A_StopSound(CHAN_WEAPON)
		TNT1 AA 0 A_Lower
		ESAW A 1 A_Lower
		Loop
	Select:
		TNT1 AA 0 A_Raise
		ESAW A 1 A_Raise
		Loop
    Fire:
		ESAF AB 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
	Saw:
		TNT1 A 0 A_AlertMonsters
		TNT1 A 0 A_SetPitch(Pitch-Random(-1.0,1.0))
		TNT1 A 0 A_SetAngle(Angle-Random(-1.0,1.0))
		
		TNT1 A 0 A_FireCustomMissile("GunSmoke_SmallC",random(-40,-20),false,0,4,0,Random(20,55))
		TNT1 A 0 A_Saw("Chainsaw/Fire","Chainsaw/Hit",1,"DukeSawPuff2",SF_NOTURN,70)
		ESAF C 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-Random(-1.0,1.0))
		TNT1 A 0 A_SetAngle(Angle-Random(-1.0,1.0))
		
		TNT1 A 0 A_FireCustomMissile("GunSmoke_SmallC",random(-40,-20),false,0,4,0,Random(20,55))
		TNT1 A 0 A_Saw("Chainsaw/Fire","Chainsaw/Hit",1,"DukeSawPuff",SF_NOTURN,70)
		ESAF D 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-Random(-1.0,1.0))
		TNT1 A 0 A_SetAngle(Angle-Random(-1.0,1.0))
		
		TNT1 A 0 A_FireCustomMissile("GunSmoke_SmallC",random(-40,-20),false,0,4,0,Random(20,55))
		TNT1 A 0 A_Saw("Chainsaw/Fire","Chainsaw/Hit",1,"DukeSawPuff2",SF_NOTURN,70)
		ESAF E 1 A_WeaponReady(WRF_NOFIRE|WRF_NOSWITCH)
		TNT1 A 0 A_SetPitch(Pitch-Random(-1.0,1.0))
		TNT1 A 0 A_SetAngle(Angle-Random(-1.0,1.0))
		
		TNT1 A 0 A_FireCustomMissile("GunSmoke_SmallC",random(-40,-20),false,0,4,0,Random(20,55))
